_LayerID_	_WeightID_	_Weight_
3	0	0.157301629235
3	1	0.310742291637
3	2	-0.218105783666
3	3	-0.402907508759
3	4	-0.330821020593
3	5	-0.0598864187874
3	6	0.39689567097
3	7	-0.104310745424
3	8	-0.312952728448
3	9	-0.0279420238242
3	10	0.441305295448
3	11	0.168311431816
3	12	0.196406972264
3	13	0.0920346478812
3	14	0.163586592476
3	15	-0.372698417017
3	16	0.0380786052174
3	17	0.46197355015
3	18	0.008965764069
3	19	-0.449373377369
3	20	-0.228325181304
3	21	0.155005483646
3	22	0.248676235519
3	23	0.159558233687
3	24	0.42004086891
3	25	-0.196815909062
3	26	-0.0793191484066
3	27	0.33400721368
3	28	0.0821082481974
3	29	-0.248404380959
3	30	-0.0231771321177
3	31	0.3354233197
3	32	-0.432478117361
3	33	-0.0869694308767
3	34	0.316686376461
3	35	-0.252415191383
3	36	0.22894836455
3	37	0.0593905295077
3	38	0.044579041504
3	39	-0.133661874618
3	40	0.371326303304
3	41	-0.0103950309502
3	42	0.416923861948
3	43	-0.371393790318
3	44	-0.274158136267
3	45	0.374492909458
3	46	0.236232021205
3	47	-0.24992505368
3	48	0.135070737613
3	49	0.367493848976
3	50	0.4527639045
3	51	-0.104479766351
3	52	0.492740029346
3	53	-0.0789158658865
3	54	0.194388742913
3	55	0.48219675249
3	56	-0.352692514896
3	57	0.292135181353
3	58	-0.36665514607
3	59	-0.492185328866
3	60	-0.250972345192
3	61	-0.192007919912
3	62	0.353542847415
3	63	-0.367153478373
3	64	-0.475241352956
3	65	-0.182406387601
3	66	0.313702934104
3	67	0.139900827076
3	68	0.257158228015
3	69	-0.274158396038
3	70	-0.447761543974
3	71	-0.386538288273
3	72	-0.194284474676
3	73	0.0814743888826
3	74	-0.239940636378
3	75	0.379778839334
3	76	0.35626873023
3	77	-0.323397528374
3	78	-0.220855467204
3	79	0.461438695598
3	80	-0.219825193539
3	81	0.271927853902
3	82	0.446336122787
3	83	-0.131138738933
3	84	-0.0911550351903
3	85	-0.433655687953
3	86	0.00924962708182
3	87	0.394112637078
3	88	-0.149487492786
3	89	-0.186383824458
3	90	-0.307249831046
3	91	-0.341337241418
3	92	-0.377563743071
3	93	0.269187582216
3	94	-0.427269478919
3	95	-0.324588930792
3	96	0.0466346804931
3	97	-0.440454506146
3	98	0.30790824561
3	99	0.319135385065
3	100	0.403847696961
3	101	-0.418477809938
3	102	0.333494528026
3	103	0.0914350437666
3	104	-0.202986375755
3	105	0.222877934374
3	106	0.21145473913
3	107	0.303328102564
3	108	-0.304808434813
3	109	0.136774701637
3	110	0.487216854243
3	111	0.222202144042
3	112	-0.0398881479457
3	113	-0.119884668907
3	114	-0.477406587608
3	115	-0.278615828386
3	116	-0.329439374123
3	117	-0.157386916804
3	118	0.072462160617
3	119	0.0836738699584
3	120	-0.157736901717
3	121	0.144115530202
3	122	0.390269791235
3	123	0.214985678351
3	124	-0.512424285218
3	125	0.404944251051
3	126	-0.187365333473
3	127	0.252965386336
3	128	0.209398581798
3	129	0.032760221927
3	130	0.186609925354
3	131	0.484573911514
3	132	-0.477147113528
3	133	0.0230377041109
3	134	0.219667017782
3	135	0.129366569469
3	136	-0.540591274712
3	137	0.10161206431
3	138	0.463278015073
3	139	0.185930073088
3	140	0.26994446422
3	141	0.3872384767
3	142	-0.113369479079
3	143	-0.449009566175
3	144	0.499609858079
3	145	-0.427488156503
3	146	-0.296370601112
3	147	-0.479436545713
3	148	-0.112789479355
3	149	0.32285416436
3	150	-0.0643551047975
3	151	-0.26276788438
3	152	0.140780259232
3	153	0.522147209753
3	154	-0.0419391980942
3	155	-0.350561858972
3	156	-0.0892576380156
3	157	0.217355785491
3	158	0.330335146992
3	159	-0.110805368619
3	160	-0.152220944129
3	161	0.426034999055
3	162	-0.182317940374
3	163	-0.207315537438
3	164	-0.400806655575
3	165	0.0861078892449
3	166	0.119139882837
3	167	-0.398126463427
3	168	-0.155656337536
3	169	0.349116012578
3	170	0.122912071154
3	171	-0.0516763955312
3	172	-0.108488073647
3	173	-0.163733178834
3	174	-0.290832773752
3	175	-0.0751952258304
3	176	-0.290765317656
3	177	-0.000649802743979
3	178	0.386953392404
3	179	-0.283311402328
3	180	-0.310759331002
3	181	0.409164193911
3	182	-0.0251268967502
3	183	-0.20764431568
3	184	-0.0414545724048
3	185	-0.382605014089
3	186	0.176197705692
3	187	-0.0156810991273
3	188	0.240970700534
3	189	0.332933459554
3	190	-0.0949481003182
3	191	-0.338538582452
3	192	0.0736330610399
3	193	-0.167325341623
3	194	-0.265112367844
3	195	0.439071720135
3	196	0.314272747597
3	197	-0.304514147585
3	198	0.999405355695
3	199	0.999183330368
3	200	1.00021107929
3	201	1.00042359274
3	202	0.99520690222
3	203	1.00004023899
3	204	1.00203662752
3	205	0.99979310707
3	206	1.00014517589
3	207	1.00041730084
3	208	0.998167500371
3	209	1.00013635294
3	210	-0.00134684957231
3	211	-0.0364519723973
3	212	0.134722773503
3	213	0.0770040369927
3	214	-0.0524765509822
3	215	-0.0642578207079
4	0	-0.0961127924148
4	1	-0.0678390405482
4	2	0.43592309078
4	3	-0.162314806365
4	4	-0.309969466611
4	5	0.38133737661
4	6	0.152747989582
4	7	-0.0305793160966
4	8	0.373805737367
4	9	0.498302003451
4	10	0.317064792028
4	11	-0.483982138876
4	12	-0.25213292516
4	13	0.146233766251
4	14	-0.170311716848
4	15	-0.226761607481
4	16	-0.431137992865
4	17	-0.234387435127
4	18	-0.368179457756
4	19	0.196058486568
4	20	0.356316649207
4	21	0.113464115372
4	22	-0.118147947564
4	23	-0.0735938522581
4	24	-0.283246435789
4	25	0.236113277533
4	26	0.289056478597
4	27	0.149158078264
4	28	-0.297476402108
4	29	-0.380404214268
4	30	-0.0112039492756
4	31	-0.159165213096
4	32	-0.293825534382
4	33	-0.0493332496025
4	34	-0.51828281912
4	35	-0.238173605913
4	36	-0.509506083929
4	37	0.471748802676
4	38	0.306265490317
4	39	-0.199626530075
4	40	0.125236060094
4	41	-0.106281025057
4	42	-0.0993236176313
4	43	0.173327681324
4	44	-0.395831127834
4	45	-0.0363535762907
4	46	-0.297019542601
4	47	-0.408298556855
4	48	0.282890745419
4	49	0.0917091630421
4	50	0.479343672363
4	51	-0.341720226072
4	52	-0.165488562084
4	53	-0.508233042042
4	54	-0.426218485671
4	55	0.093966228534
4	56	-0.357057753951
4	57	0.0475059742076
4	58	-0.29117399039
4	59	0.507540977794
4	60	-0.33898363745
4	61	-0.213188528248
4	62	0.510376343256
4	63	0.211242201311
4	64	-0.2201389799
4	65	0.213676779478
4	66	-0.478074439342
4	67	-0.207368586754
4	68	-0.34960543026
4	69	-0.471352020262
4	70	0.238037661055
4	71	0.0271652845691
4	72	-0.357576426597
4	73	0.261950759371
4	74	0.323631830637
4	75	-0.0744329030804
4	76	-0.120727048662
4	77	-0.294109503791
4	78	-0.00416288403547
4	79	-0.224202620137
4	80	0.00747825987964
4	81	0.0847513472117
4	82	0.517688069579
4	83	0.233575066049
4	84	-0.053190137337
4	85	0.196315195535
4	86	-0.088810473246
4	87	0.259314705814
4	88	-0.521522303612
4	89	0.446946433534
4	90	-0.415441881735
4	91	-0.485090089614
4	92	0.424074106414
4	93	0.447694018479
4	94	-0.361876129884
4	95	-0.157530232835
4	96	0.411258830358
4	97	-0.0886317514333
4	98	-0.325185694277
4	99	0.244682103501
4	100	0.354027963792
4	101	-0.492646104658
4	102	0.219513102153
4	103	0.264002391921
4	104	0.454410860341
